"cx_id","name","country","email_id","no_of_complaints"
201,"wolverine","USA","[email]",3
202,"deadpool","Scotland","[email]",5
203,"magneto","spain","[email]",1
204,"deadpool","Scotland","[email]",2
205,"captain america","denmark","[email]",4
206,"spiderman","russia","[email]",5
207,"doctor strange","Scotland","[email]",1
208,"iceman","iceland","[email]",3
209,"thor","india","[email]",8
210,"beast","UK","[email]",6
211,"HULK","USA","[email]",2
212,"ghost rider","argentina","[email]",1
213,"black panther","USA","[email]",4
214,"blade","Barbados","[email]",3
215,"Ironman","Austria","[email]",2
